Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,On_Time_Delivery_Rate,Reliability_Score,Total_Cost,Cost_Efficiency,Production_Capacity_Score,Supplier_Score,Supplier_Category
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,0.16666666666666666,95.86212295137764,599.1520159365258,0.446985367996904,0.9695431472081218,58.02021519833481,High Risk
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,0.4,99.22699386593276,785.6514516046233,0.2748472226823694,0.449746192893401,58.72385423565786,High Risk
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,0.4166666666666667,95.15654342288195,507.6472581018197,0.531443850376196,0.5979695431472081,64.49669597033801,High Risk
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,0.5,98.62557100025424,920.8653442281854,0.15004540430903845,0.21421319796954313,57.16198991596517,High Risk
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,1.0,97.94848706923375,340.31816514121476,0.6858878550790426,0.5776649746192893,88.77637732200556,Preferred
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,0.37037037037037035,96.30626221216072,914.632018356616,0.1557987362203619,0.5309644670050762,55.09577413167721,High Risk
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,0.3333333333333333,99.27779559811707,175.90242015067722,0.8376428526305981,0.9675126903553299,72.8418790821729,Standard
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,0.34782608695652173,98.09233426604092,574.0336635559822,0.47016949494428284,0.3756345177664975,59.665965113143216,High Risk
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,0.875,98.78061777559861,1083.4288665497218,0.0,0.5939086294416244,71.13730251587576,Standard
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,1.0,99.37399814179061,1044.022711537365,0.036371704898217505,0.2101522842639594,72.60985629023065,Standard
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,1.0,99.66656817477526,297.17497295850086,0.725708828577845,0.6812182741116751,91.20965817384499,Preferred
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,0.047619047619047616,95.83421820457585,866.1639302905041,0.2005345648128406,0.8365482233502538,47.58481656802756,High Risk
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,0.75,98.53639250152722,913.9955815435894,0.15638616455338517,0.9218274111675127,73.08373477827736,Standard
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,0.5,98.78911787041493,846.3852660148407,0.21879018351224855,0.45685279187817257,61.02052284367192,High Risk
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,0.10714285714285714,96.12795231851787,211.89877552444503,0.8044183775541665,0.6578680203045685,60.061831065610264,High Risk
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,0.9,96.62376216528202,613.8024244055449,0.43346310647947306,0.5431472081218274,79.41905096865644,Standard
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,0.25,97.09187783064874,889.2133555065514,0.17926004838847187,0.5898477157360406,52.2158353658569,High Risk
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424612,0.20689655172413793,99.6539727092945,250.12693124099277,0.769133960739347,0.9350253807106599,66.85320278049144,High Risk
